ts_utc,market_hash_name,price_cents,price_usd
2025-10-01T13:37:08+00:00,AK-47 | Redline (Field-Tested),3630,36.30
2025-10-01T13:52:06+00:00,AK-47 | Redline (Field-Tested),3630,36.30
2025-10-01T13:52:06+00:00,AWP | Atheris (Factory New),2299,22.99
2025-10-01T14:00:44+00:00,AK-47 | Redline (Field-Tested),3630,36.30
2025-10-01T14:00:44+00:00,AWP | Atheris (Factory New),2299,22.99
2025-10-01T14:03:16+00:00,AK-47 | Hydroponic (Factory New),869243,8692.43
2025-10-01T14:03:16+00:00,AK-47 | Redline (Field-Tested),3630,36.30
2025-10-01T14:03:16+00:00,AWP | Atheris (Factory New),2299,22.99
2025-10-01T14:37:54+00:00,AWP | Atheris (Factory New),2299,22.99
2025-10-01T14:37:54+00:00,SSG 08 | Zeno (Well-Worn),400,4.00
2025-10-01T14:45:18+00:00,AK-47 | Legion of Anubis (Minimal Wear),941,9.41
2025-10-01T14:45:18+00:00,AWP | Atheris (Factory New),2299,22.99
2025-10-01T14:45:18+00:00,AWP | Duality (Field-Tested),175,1.75
2025-10-01T14:45:18+00:00,Desert Eagle | Heat Treated (Field-Tested),150,1.50
2025-10-01T14:45:18+00:00,Glock-18 | Bunsen Burner (Factory New),349,3.49
2025-10-01T14:45:18+00:00,Operator | FBI SWAT,2772,27.72
2025-10-01T14:45:18+00:00,SSG 08 | Zeno (Well-Worn),400,4.00
2025-10-01T14:45:18+00:00,Soldier | Phoenix,1289,12.89
2025-10-01T14:45:18+00:00,USP-S | Cortex (Well-Worn),208,2.08
2025-10-01T14:48:27+00:00,AK-47 | Legion of Anubis (Minimal Wear),941,9.41
2025-10-01T14:48:27+00:00,AWP | Atheris (Factory New),2299,22.99
2025-10-01T14:48:27+00:00,AWP | Duality (Field-Tested),175,1.75
2025-10-01T14:48:27+00:00,Desert Eagle | Heat Treated (Field-Tested),150,1.50
2025-10-01T14:48:27+00:00,Glock-18 | Bunsen Burner (Factory New),349,3.49
2025-10-01T14:48:27+00:00,Operator | FBI SWAT,2772,27.72
2025-10-01T14:48:27+00:00,SSG 08 | Zeno (Well-Worn),400,4.00
2025-10-01T14:48:27+00:00,Soldier | Phoenix,1289,12.89
2025-10-01T14:48:27+00:00,USP-S | Cortex (Well-Worn),208,2.08
2025-10-01T15:26:41+00:00,AK-47 | Legion of Anubis (Minimal Wear),941,9.41
2025-10-01T15:26:41+00:00,AWP | Atheris (Factory New),2299,22.99
2025-10-01T15:26:41+00:00,AWP | Duality (Field-Tested),175,1.75
2025-10-01T15:26:41+00:00,Desert Eagle | Heat Treated (Field-Tested),150,1.50
2025-10-01T15:26:41+00:00,Glock-18 | Bunsen Burner (Factory New),349,3.49
2025-10-01T15:26:41+00:00,Operator | FBI SWAT,2772,27.72
2025-10-01T15:26:41+00:00,SSG 08 | Zeno (Well-Worn),400,4.00
2025-10-01T15:26:41+00:00,Soldier | Phoenix,1289,12.89
2025-10-01T15:26:41+00:00,USP-S | Cortex (Well-Worn),208,2.08
2025-10-01T15:26:41+00:00,USP-S | Neo-Noir (Minimal Wear),2290,22.90
2025-10-01T15:54:03+00:00,AK-47 | Legion of Anubis (Minimal Wear),941,9.41
2025-10-01T15:54:03+00:00,AWP | Atheris (Factory New),2299,22.99
2025-10-01T15:54:03+00:00,AWP | Duality (Field-Tested),173,1.73
2025-10-01T15:54:03+00:00,Desert Eagle | Heat Treated (Field-Tested),150,1.50
2025-10-01T15:54:03+00:00,Glock-18 | Bunsen Burner (Factory New),349,3.49
2025-10-01T15:54:03+00:00,Operator | FBI SWAT,2772,27.72
2025-10-01T15:54:03+00:00,SSG 08 | Zeno (Well-Worn),400,4.00
2025-10-01T15:54:03+00:00,Soldier | Phoenix,1289,12.89
2025-10-01T15:54:03+00:00,USP-S | Cortex (Well-Worn),208,2.08
2025-10-01T15:54:03+00:00,USP-S | Neo-Noir (Minimal Wear),2290,22.90
2025-10-01T19:19:19+00:00,AK-47 | Legion of Anubis (Minimal Wear),983,9.83
2025-10-01T19:19:19+00:00,AWP | Atheris (Factory New),2299,22.99
2025-10-01T19:19:19+00:00,AWP | Duality (Field-Tested),169,1.69
2025-10-01T19:19:19+00:00,Desert Eagle | Heat Treated (Field-Tested),150,1.50
2025-10-01T19:19:19+00:00,Glock-18 | Bunsen Burner (Factory New),349,3.49
2025-10-01T19:19:19+00:00,Operator | FBI SWAT,2772,27.72
2025-10-01T19:19:19+00:00,SSG 08 | Zeno (Well-Worn),400,4.00
2025-10-01T19:19:19+00:00,Soldier | Phoenix,1289,12.89
2025-10-01T19:19:19+00:00,USP-S | Cortex (Well-Worn),208,2.08
2025-10-01T19:19:19+00:00,USP-S | Neo-Noir (Minimal Wear),2290,22.90
2025-10-01T20:24:55+00:00,AK-47 | Legion of Anubis (Minimal Wear),983,9.83
2025-10-01T20:24:55+00:00,AWP | Atheris (Factory New),2299,22.99
2025-10-01T20:24:55+00:00,AWP | Duality (Field-Tested),171,1.71
2025-10-01T20:24:55+00:00,Desert Eagle | Heat Treated (Field-Tested),150,1.50
2025-10-01T20:24:55+00:00,Glock-18 | Bunsen Burner (Factory New),349,3.49
2025-10-01T20:24:55+00:00,Operator | FBI SWAT,2772,27.72
2025-10-01T20:24:55+00:00,SSG 08 | Zeno (Well-Worn),400,4.00
2025-10-01T20:24:55+00:00,Soldier | Phoenix,1289,12.89
2025-10-01T20:24:55+00:00,USP-S | Cortex (Well-Worn),200,2.00
2025-10-01T20:24:55+00:00,USP-S | Neo-Noir (Minimal Wear),2290,22.90
2025-10-02T07:22:52+00:00,AK-47 | Legion of Anubis (Minimal Wear),944,9.44
2025-10-02T07:22:52+00:00,AWP | Atheris (Factory New),2265,22.65
2025-10-02T07:22:52+00:00,AWP | Duality (Field-Tested),167,1.67
2025-10-02T07:22:52+00:00,Desert Eagle | Heat Treated (Field-Tested),143,1.43
2025-10-02T07:22:52+00:00,Glock-18 | Bunsen Burner (Factory New),349,3.49
2025-10-02T07:22:52+00:00,Operator | FBI SWAT,3196,31.96
2025-10-02T07:22:52+00:00,SSG 08 | Zeno (Well-Worn),400,4.00
2025-10-02T07:22:52+00:00,Soldier | Phoenix,1399,13.99
2025-10-02T07:22:52+00:00,USP-S | Cortex (Well-Worn),228,2.28
2025-10-02T07:22:52+00:00,USP-S | Neo-Noir (Minimal Wear),2280,22.80
2025-10-02T13:01:24+00:00,AK-47 | Legion of Anubis (Minimal Wear),967,9.67
2025-10-02T13:01:24+00:00,AWP | Atheris (Factory New),2265,22.65
2025-10-02T13:01:24+00:00,AWP | Duality (Field-Tested),167,1.67
2025-10-02T13:01:24+00:00,Desert Eagle | Heat Treated (Field-Tested),145,1.45
2025-10-02T13:01:24+00:00,Glock-18 | Bunsen Burner (Factory New),349,3.49
2025-10-02T13:01:24+00:00,Operator | FBI SWAT,3195,31.95
2025-10-02T13:01:24+00:00,SSG 08 | Zeno (Well-Worn),400,4.00
2025-10-02T13:01:24+00:00,Snakebite Case,64,0.64
2025-10-02T13:01:24+00:00,Soldier | Phoenix,1569,15.69
2025-10-02T13:01:24+00:00,USP-S | Cortex (Well-Worn),228,2.28
2025-10-02T13:01:24+00:00,USP-S | Neo-Noir (Minimal Wear),2250,22.50
